:SRC_VID(string),:DST_VID(string),with_character.position:int
文昭武穆,武,2
文昭武穆,穆,3
文治武功,文,0
文治武功,治,1
文治武功,武,2
文治武功,功,3
文治武力,文,0
文治武力,治,1
文治武力,武,2
文治武力,力,3
文质彬彬,文,0
文质彬彬,质,1
文质彬彬,彬,2
文质彬彬,彬,3
文质斌斌,文,0
文质斌斌,质,1
文质斌斌,斌,2
文质斌斌,斌,3
文子同升,文,0
文子同升,子,1
文子同升,同,2
文子同升,升,3
文子文孙,文,0
文子文孙,子,1
文子文孙,文,2
文子文孙,孙,3
文宗学府,文,0
文宗学府,宗,1
文宗学府,学,2
文宗学府,府,3
纹丝不动,纹,0
纹丝不动,丝,1
纹丝不动,不,2
纹丝不动,动,3
闻宠若惊,闻,0
闻宠若惊,宠,1
闻宠若惊,若,2
闻宠若惊,惊,3
闻风而动,闻,0
闻风而动,风,1
闻风而动,而,2
闻风而动,动,3
闻风而起,闻,0
闻风而起,风,1
闻风而起,而,2
闻风而起,起,3
闻风而逃,闻,0
闻风而逃,风,1
闻风而逃,而,2
闻风而逃,逃,3
闻风而兴,闻,0
闻风而兴,风,1
闻风而兴,而,2
闻风而兴,兴,3
闻风而至,闻,0
闻风而至,风,1
闻风而至,而,2
闻风而至,至,3
闻风破胆,闻,0
闻风破胆,风,1
闻风破胆,破,2
闻风破胆,胆,3
闻风丧胆,闻,0
闻风丧胆,风,1
闻风丧胆,丧,2
闻风丧胆,胆,3
闻风响应,闻,0
闻风响应,风,1
闻风响应,响,2
闻风响应,应,3
闻风远遁,闻,0
闻风远遁,风,1
闻风远遁,远,2
闻风远遁,遁,3
闻风远扬,闻,0
闻风远扬,风,1
闻风远扬,远,2
闻风远扬,扬,3
闻过则喜,闻,0
闻过则喜,过,1
闻过则喜,则,2
闻过则喜,喜,3
闻鸡起舞,闻,0
闻鸡起舞,鸡,1
闻鸡起舞,起,2
闻鸡起舞,舞,3
闻雷失箸,闻,0
闻雷失箸,雷,1
闻雷失箸,失,2
闻雷失箸,箸,3
闻名丧胆,闻,0
闻名丧胆,名,1
闻名丧胆,丧,2
闻名丧胆,胆,3
闻名遐迩,闻,0
闻名遐迩,名,1
闻名遐迩,遐,2
闻名遐迩,迩,3
闻融敦厚,闻,0
闻融敦厚,融,1
闻融敦厚,敦,2
闻融敦厚,厚,3
闻声相思,闻,0
闻声相思,声,1
闻声相思,相,2
闻声相思,思,3
闻所不闻,闻,0
闻所不闻,所,1
闻所不闻,不,2
闻所不闻,闻,3
闻所未闻,闻,0
闻所未闻,所,1
闻所未闻,未,2
闻所未闻,闻,3
闻噎废食,闻,0
闻噎废食,噎,1
闻噎废食,废,2
闻噎废食,食,3
闻一知二,闻,0
闻一知二,一,1
闻一知二,知,2
闻一知二,二,3
闻一知十,闻,0
闻一知十,一,1
闻一知十,知,2
闻一知十,十,3
刎颈之交,刎,0
刎颈之交,颈,1
刎颈之交,之,2
刎颈之交,交,3
稳步前进,稳,0
稳步前进,步,1
稳步前进,前,2
稳步前进,进,3
稳操胜券,稳,0
稳操胜券,操,1
稳操胜券,胜,2
稳操胜券,券,3
稳操胜算,稳,0
稳操胜算,操,1
稳操胜算,胜,2
稳操胜算,算,3
稳操左券,稳,0
稳操左券,操,1
稳操左券,左,2
稳操左券,券,3
稳吃三注,稳,0
稳吃三注,吃,1
稳吃三注,三,2
稳吃三注,注,3
稳如泰山,稳,0
稳如泰山,如,1
稳如泰山,泰,2
稳如泰山,山,3
稳扎稳打,稳,0
稳扎稳打,扎,1
稳扎稳打,稳,2
稳扎稳打,打,3
问安视寝,问,0
问安视寝,安,1
问安视寝,视,2
问安视寝,寝,3
问安视膳,问,0
问安视膳,安,1
问安视膳,视,2
问安视膳,膳,3
问长问短,问,0
问长问短,长,1
问长问短,问,2
问长问短,短,3
问道于盲,问,0
问道于盲,道,1
问道于盲,于,2
问道于盲,盲,3
问鼎轻重,问,0
问鼎轻重,鼎,1
问鼎轻重,轻,2
问鼎轻重,重,3
问鼎中原,问,0
问鼎中原,鼎,1
问鼎中原,中,2
问鼎中原,原,3
问官答花,问,0
问官答花,官,1
问官答花,答,2
问官答花,花,3
问寒问暖,问,0
问寒问暖,寒,1
问寒问暖,问,2
问寒问暖,暖,3
问柳评花,问,0
问柳评花,柳,1
问柳评花,评,2
问柳评花,花,3
问柳寻花,问,0
问柳寻花,柳,1
问柳寻花,寻,2
问柳寻花,花,3
问牛知马,问,0
问牛知马,牛,1
问牛知马,知,2
问牛知马,马,3
问寝视膳,问,0
问寝视膳,寝,1
问寝视膳,视,2
问寝视膳,膳,3
问舍求田,问,0
问舍求田,舍,1
问舍求田,求,2
问舍求田,田,3
问十道百,问,0
问十道百,十,1
问十道百,道,2
问十道百,百,3
问天买卦,问,0
问天买卦,天,1
问天买卦,买,2
问天买卦,卦,3
问心无愧,问,0
问心无愧,心,1
问心无愧,无,2
问心无愧,愧,3
问羊知马,问,0
问羊知马,羊,1
问羊知马,知,2
问羊知马,马,3
问一答十,问,0
问一答十,一,1
问一答十,答,2
问一答十,十,3
问诸水滨,问,0
问诸水滨,诸,1
问诸水滨,水,2
问诸水滨,滨,3
问罪之师,问,0
问罪之师,罪,1
问罪之师,之,2
问罪之师,师,3
汶阳田反,汶,0
汶阳田反,阳,1
汶阳田反,田,2
汶阳田反,反,3
瓮尽杯干,瓮,0
瓮尽杯干,尽,1
瓮尽杯干,杯,2
瓮尽杯干,干,3
瓮里醯鸡,瓮,0
瓮里醯鸡,里,1
瓮里醯鸡,醯,2
瓮里醯鸡,鸡,3
瓮声瓮气,瓮,0
瓮声瓮气,声,1
瓮声瓮气,瓮,2
瓮声瓮气,气,3
瓮天蠡海,瓮,0
瓮天蠡海,天,1
瓮天蠡海,蠡,2
瓮天蠡海,海,3
瓮天之见,瓮,0
瓮天之见,天,1
瓮天之见,之,2
瓮天之见,见,3
瓮牖桑枢,瓮,0
瓮牖桑枢,牖,1
瓮牖桑枢,桑,2
瓮牖桑枢,枢,3
瓮牖绳枢,瓮,0
瓮牖绳枢,牖,1
瓮牖绳枢,绳,2
瓮牖绳枢,枢,3
瓮中之鳖,瓮,0
瓮中之鳖,中,1
瓮中之鳖,之,2
瓮中之鳖,鳖,3
瓮中捉鳖,瓮,0
瓮中捉鳖,中,1
瓮中捉鳖,捉,2
瓮中捉鳖,鳖,3
窝火憋气,窝,0
窝火憋气,火,1
窝火憋气,憋,2
窝火憋气,气,3
窝停主人,窝,0
窝停主人,停,1
窝停主人,主,2
窝停主人,人,3
蜗角虚名,蜗,0
蜗角虚名,角,1
蜗角虚名,虚,2
蜗角虚名,名,3
蜗角蝇头,蜗,0
蜗角蝇头,角,1
蜗角蝇头,蝇,2
蜗角蝇头,头,3
蜗角之争,蜗,0
蜗角之争,角,1
蜗角之争,之,2
蜗角之争,争,3
蜗名微利,蜗,0
蜗名微利,名,1
蜗名微利,微,2
蜗名微利,利,3
蜗舍荆扉,蜗,0
蜗舍荆扉,舍,1
蜗舍荆扉,荆,2
蜗舍荆扉,扉,3
蜗行牛步,蜗,0
蜗行牛步,行,1
蜗行牛步,牛,2
蜗行牛步,步,3
我黼子佩,我,0
我黼子佩,黼,1
我黼子佩,子,2
我黼子佩,佩,3
我负子戴,我,0
我负子戴,负,1
我负子戴,子,2
我负子戴,戴,3
我见犹怜,我,0
我见犹怜,见,1
我见犹怜,犹,2
我见犹怜,怜,3
我武惟扬,我,0
我武惟扬,武,1
我武惟扬,惟,2
我武惟扬,扬,3
我心如秤,我,0
我心如秤,心,1
我心如秤,如,2
我心如秤,秤,3
我行我素,我,0
我行我素,行,1
我行我素,我,2
我行我素,素,3
我醉欲眠,我,0
我醉欲眠,醉,1
我醉欲眠,欲,2
我醉欲眠,眠,3
捰袖揎拳,捰,0
捰袖揎拳,袖,1
捰袖揎拳,揎,2
捰袖揎拳,拳,3
沃野千里,沃,0
沃野千里,野,1
沃野千里,千,2
沃野千里,里,3
卧不安席,卧,0
卧不安席,不,1
卧不安席,安,2
卧不安席,席,3
卧床不起,卧,0
卧床不起,床,1
卧床不起,不,2
卧床不起,起,3
卧虎藏龙,卧,0
卧虎藏龙,虎,1
卧虎藏龙,藏,2
卧虎藏龙,龙,3
卧榻鼾睡,卧,0
卧榻鼾睡,榻,1
卧榻鼾睡,鼾,2
卧榻鼾睡,睡,3
卧薪尝胆,卧,0
卧薪尝胆,薪,1
卧薪尝胆,尝,2
卧薪尝胆,胆,3
卧雪眠霜,卧,0
卧雪眠霜,雪,1
卧雪眠霜,眠,2
卧雪眠霜,霜,3
握发吐哺,握,0
握发吐哺,发,1
握发吐哺,吐,2
握发吐哺,哺,3
握发吐飧,握,0
握发吐飧,发,1
握发吐飧,吐,2
握发吐飧,飧,3
握风捕影,握,0
握风捕影,风,1
握风捕影,捕,2
握风捕影,影,3
握纲提领,握,0
握纲提领,纲,1
握纲提领,提,2
握纲提领,领,3
握铅抱椠,握,0
握铅抱椠,铅,1
握铅抱椠,抱,2
握铅抱椠,椠,3
握拳透掌,握,0
握拳透掌,拳,1
握拳透掌,透,2
握拳透掌,掌,3
握拳透爪,握,0
握拳透爪,拳,1
握拳透爪,透,2
握拳透爪,爪,3
握蛇骑虎,握,0
握蛇骑虎,蛇,1
握蛇骑虎,骑,2
握蛇骑虎,虎,3
握手言欢,握,0
握手言欢,手,1
握手言欢,言,2
握手言欢,欢,3
握素怀铅,握,0
握素怀铅,素,1
握素怀铅,怀,2
握素怀铅,铅,3
握素披黄,握,0
握素披黄,素,1
握素披黄,披,2
握素披黄,黄,3
握粟出卜,握,0
握粟出卜,粟,1
握粟出卜,出,2
握粟出卜,卜,3
握炭流汤,握,0
握炭流汤,炭,1
握炭流汤,流,2
握炭流汤,汤,3
握雾拏云,握,0
握雾拏云,雾,1
握雾拏云,拏,2
握雾拏云,云,3
握瑜怀瑾,握,0
握瑜怀瑾,瑜,1
握瑜怀瑾,怀,2
握瑜怀瑾,瑾,3
握瑜怀玉,握,0
握瑜怀玉,瑜,1
握瑜怀玉,怀,2
握瑜怀玉,玉,3
握雨携云,握,0
握雨携云,雨,1
握雨携云,携,2
握雨携云,云,3
握云拿雾,握,0
握云拿雾,云,1
握云拿雾,拿,2
握云拿雾,雾,3
乌白马角,乌,0
乌白马角,白,1
乌白马角,马,2
乌白马角,角,3
乌飞兔走,乌,0
乌飞兔走,飞,1
乌飞兔走,兔,2
乌飞兔走,走,3
乌合之众,乌,0
乌合之众,合,1
乌合之众,之,2
乌合之众,众,3
乌集之交,乌,0
乌集之交,集,1
乌集之交,之,2
乌集之交,交,3
乌集之众,乌,0
乌集之众,集,1
乌集之众,之,2
乌集之众,众,3
乌焦巴弓,乌,0
乌焦巴弓,焦,1
乌焦巴弓,巴,2
乌焦巴弓,弓,3
乌帽红裙,乌,0
乌帽红裙,帽,1
乌帽红裙,红,2
乌帽红裙,裙,3
乌面鹄形,乌,0
乌面鹄形,面,1
乌面鹄形,鹄,2
乌面鹄形,形,3
乌鸟私情,乌,0
乌鸟私情,鸟,1
乌鸟私情,私,2
乌鸟私情,情,3
乌七八糟,乌,0
乌七八糟,七,1
乌七八糟,八,2
乌七八糟,糟,3
乌天黑地,乌,0
乌天黑地,天,1
乌天黑地,黑,2
乌天黑地,地,3
乌头马角,乌,0
乌头马角,头,1
乌头马角,马,2
乌头马角,角,3
乌烟瘴气,乌,0
乌烟瘴气,烟,1
乌烟瘴气,瘴,2
乌烟瘴气,气,3
乌焉成马,乌,0
乌焉成马,焉,1
乌焉成马,成,2
乌焉成马,马,3
乌衣门第,乌,0
乌衣门第,衣,1
乌衣门第,门,2
乌衣门第,第,3
乌衣之游,乌,0
乌衣之游,衣,1
乌衣之游,之,2
乌衣之游,游,3
乌衣子弟,乌,0
乌衣子弟,衣,1
乌衣子弟,子,2
乌衣子弟,弟,3
乌有先生,乌,0
乌有先生,有,1
乌有先生,先,2
乌有先生,生,3
乌踷兔走,乌,0
乌踷兔走,踷,1
乌踷兔走,兔,2
乌踷兔走,走,3
污泥浊水,污,0
污泥浊水,泥,1
污泥浊水,浊,2
污泥浊水,水,3
污七八糟,污,0
污七八糟,七,1
污七八糟,八,2
污七八糟,糟,3
污手垢面,污,0
污手垢面,手,1
污手垢面,垢,2
污手垢面,面,3
呜呼哀哉,呜,0
呜呼哀哉,呼,1
呜呼哀哉,哀,2
呜呼哀哉,哉,3
呜呼噫嘻,呜,0
呜呼噫嘻,呼,1
呜呼噫嘻,噫,2
呜呼噫嘻,嘻,3
巫山洛浦,巫,0
巫山洛浦,山,1
巫山洛浦,洛,2
巫山洛浦,浦,3
巫山云雨,巫,0
巫山云雨,山,1
巫山云雨,云,2
巫山云雨,雨,3
巫云楚雨,巫,0
巫云楚雨,云,1
巫云楚雨,楚,2
巫云楚雨,雨,3
屋如七星,屋,0
屋如七星,如,1
屋如七星,七,2
屋如七星,星,3
屋上建瓴,屋,0
屋上建瓴,上,1
屋上建瓴,建,2
屋上建瓴,瓴,3
屋乌推爱,屋,0
屋乌推爱,乌,1
屋乌推爱,推,2
屋乌推爱,爱,3
屋乌之爱,屋,0
屋乌之爱,乌,1
屋乌之爱,之,2
屋乌之爱,爱,3
屋下架屋,屋,0
屋下架屋,下,1
屋下架屋,架,2
屋下架屋,屋,3
屋下作屋,屋,0
屋下作屋,下,1
屋下作屋,作,2
屋下作屋,屋,3
诬良为盗,诬,0
诬良为盗,良,1
诬良为盗,为,2
诬良为盗,盗,3
无般不识,无,0
无般不识,般,1
无般不识,不,2
无般不识,识,3
无背无侧,无,0
无背无侧,背,1
无背无侧,无,2
无背无侧,侧,3
无边风月,无,0
无边风月,边,1
无边风月,风,2
无边风月,月,3
无边无际,无,0
无边无际,边,1
无边无际,无,2
无边无际,际,3
无边无沿,无,0
无边无沿,边,1
无边无沿,无,2
无边无沿,沿,3
无边无垠,无,0
无边无垠,边,1
无边无垠,无,2
无边无垠,垠,3
无病呻吟,无,0
无病呻吟,病,1
无病呻吟,呻,2
无病呻吟,吟,3
无病自炙,无,0
无病自炙,病,1
无病自炙,自,2
无病自炙,炙,3
无补于事,无,0
无补于事,补,1
无补于事,于,2
无补于事,事,3
无肠公子,无,0
无肠公子,肠,1
无肠公子,公,2
无肠公子,子,3
无肠可断,无,0
无肠可断,肠,1
无肠可断,可,2
无肠可断,断,3
无耻之尤,无,0
无耻之尤,耻,1
无耻之尤,之,2
无耻之尤,尤,3
无出其右,无,0
无出其右,出,1
无出其右,其,2
无出其右,右,3
无从置喙,无,0
无从置喙,从,1
无从置喙,置,2
无从置喙,喙,3
无大不大,无,0
无大不大,大,1
无大不大,不,2
无大不大,大,3
无大无小,无,0
无大无小,大,1
无大无小,无,2
无大无小,小,3
无待蓍龟,无,0
无待蓍龟,待,1
无待蓍龟,蓍,2
无待蓍龟,龟,3
无党无偏,无,0
无党无偏,党,1
无党无偏,无,2
无党无偏,偏,3
无德而称,无,0
无德而称,德,1
无德而称,而,2
无德而称,称,3
无的放矢,无,0
无的放矢,的,1
无的放矢,放,2
无的放矢,矢,3
无敌天下,无,0
无敌天下,敌,1
无敌天下,天,2
无敌天下,下,3
无地可容,无,0
无地可容,地,1
无地可容,可,2
无地可容,容,3
无地自处,无,0
无地自处,地,1
无地自处,自,2
无地自处,处,3
无地自厝,无,0
无地自厝,地,1
无地自厝,自,2
无地自厝,厝,3
无地自容,无,0
无地自容,地,1
无地自容,自,2
无地自容,容,3
无颠无倒,无,0
无颠无倒,颠,1
无颠无倒,无,2
无颠无倒,倒,3
无冬历夏,无,0
无冬历夏,冬,1
无冬历夏,历,2
无冬历夏,夏,3
无冬无夏,无,0
无冬无夏,冬,1
无冬无夏,无,2
无冬无夏,夏,3
无动为大,无,0
无动为大,动,1
无动为大,为,2
无动为大,大,3
无动于中,无,0
无动于中,动,1
无动于中,于,2
无动于中,中,3
无动于衷,无,0
无动于衷,动,1
无动于衷,于,2
无动于衷,衷,3
无洞掘蟹,无,0
无洞掘蟹,洞,1
无洞掘蟹,掘,2
无洞掘蟹,蟹,3
无独有偶,无,0
无独有偶,独,1
无独有偶,有,2
无独有偶,偶,3
无端生事,无,0
无端生事,端,1
无端生事,生,2
无端生事,事,3
无恶不为,无,0
无恶不为,恶,1
无恶不为,不,2
无恶不为,为,3
无恶不造,无,0
无恶不造,恶,1
无恶不造,不,2
无恶不造,造,3
无恶不作,无,0
无恶不作,恶,1
无恶不作,不,2
无恶不作,作,3
无法无天,无,0
无法无天,法,1
无法无天,无,2
无法无天,天,3
无方之民,无,0
无方之民,方,1
无方之民,之,2
无方之民,民,3
无风起浪,无,0
无风起浪,风,1
无风起浪,起,2
无风起浪,浪,3
无风生浪,无,0
无风生浪,风,1
无风生浪,生,2
无风生浪,浪,3
无风扬波,无,0
无风扬波,风,1
无风扬波,扬,2
无风扬波,波,3
无风作浪,无,0
无风作浪,风,1
无风作浪,作,2
无风作浪,浪,3
无缝天衣,无,0
无缝天衣,缝,1
无缝天衣,天,2
无缝天衣,衣,3
无服之丧,无,0
无服之丧,服,1
无服之丧,之,2
无服之丧,丧,3
无服之殇,无,0
无服之殇,服,1
无服之殇,之,2
无服之殇,殇,3
无父无君,无,0
无父无君,父,1
无父无君,无,2
无父无君,君,3
无根而固,无,0
无根而固,根,1
无根而固,而,2
无根而固,固,3
无根无蒂,无,0
无根无蒂,根,1
无根无蒂,无,2
无根无蒂,蒂,3
无功而禄,无,0
无功而禄,功,1
无功而禄,而,2
无功而禄,禄,3
无功受禄,无,0
无功受禄,功,1
无功受禄,受,2
无功受禄,禄,3
无故呻吟,无,0
无故呻吟,故,1
无故呻吟,呻,2
无故呻吟,吟,3
无挂无碍,无,0
无挂无碍,挂,1
无挂无碍,无,2
无挂无碍,碍,3
无关大局,无,0
无关大局,关,1
无关大局,大,2
无关大局,局,3
无关大体,无,0
无关大体,关,1
无关大体,大,2
无关大体,体,3
无关宏旨,无,0
无关宏旨,关,1
无关宏旨,宏,2
无关宏旨,旨,3
无关紧要,无,0
无关紧要,关,1
无关紧要,紧,2
无关紧要,要,3
无关痛痒,无,0
无关痛痒,关,1
无关痛痒,痛,2
无关痛痒,痒,3
无何有乡,无,0
无何有乡,何,1
无何有乡,有,2
无何有乡,乡,3
无乎不可,无,0
无乎不可,乎,1
无乎不可,不,2
无乎不可,可,3
无毁无誉,无,0
无毁无誉,毁,1
无毁无誉,无,2
无毁无誉,誉,3
无机可乘,无,0
无机可乘,机,1
无机可乘,可,2
无机可乘,乘,3
无迹可求,无,0
无迹可求,迹,1
无迹可求,可,2
无迹可求,求,3
无迹可寻,无,0
无迹可寻,迹,1
无迹可寻,可,2
无迹可寻,寻,3
无稽之谈,无,0
无稽之谈,稽,1
无稽之谈,之,2
无稽之谈,谈,3
无稽之言,无,0
无稽之言,稽,1
无稽之言,之,2
无稽之言,言,3
无计可奈,无,0
无计可奈,计,1
无计可奈,可,2
无计可奈,奈,3
无计可施,无,0
无计可施,计,1
无计可施,可,2
无计可施,施,3
无计奈何,无,0
无计奈何,计,1
无计奈何,奈,2
无计奈何,何,3
无计所奈,无,0
无计所奈,计,1
无计所奈,所,2
无计所奈,奈,3
无际可寻,无,0
无际可寻,际,1
无际可寻,可,2
无际可寻,寻,3
无济于事,无,0
无济于事,济,1
无济于事,于,2
无济于事,事,3
无家可奔,无,0
无家可奔,家,1
无家可奔,可,2
无家可奔,奔,3
无家可归,无,0
无家可归,家,1
无家可归,可,2
无家可归,归,3
无家无室,无,0
无家无室,家,1
无家无室,无,2
无家无室,室,3
无价之宝,无,0
无价之宝,价,1
无价之宝,之,2
无价之宝,宝,3
无坚不摧,无,0
无坚不摧,坚,1
无坚不摧,不,2
无坚不摧,摧,3
无坚不陷,无,0
无坚不陷,坚,1
无坚不陷,不,2
无坚不陷,陷,3
无间冬夏,无,0
无间冬夏,间,1
无间冬夏,冬,2
无间冬夏,夏,3
无间可乘,无,0
无间可乘,间,1
无间可乘,可,2
无间可乘,乘,3
无间可伺,无,0
无间可伺,间,1
无间可伺,可,2
无间可伺,伺,3
无间是非,无,0
无间是非,间,1
无间是非,是,2
无间是非,非,3
无疆之休,无,0
无疆之休,疆,1
无疆之休,之,2
无疆之休,休,3
无噍类矣,无,0
无噍类矣,噍,1
无噍类矣,类,2
无噍类矣,矣,3
无尽无穷,无,0
无尽无穷,尽,1
无尽无穷,无,2
无尽无穷,穷,3
无尽无休,无,0
无尽无休,尽,1
无尽无休,无,2
无尽无休,休,3
无精嗒彩,无,0
无精嗒彩,精,1
无精嗒彩,嗒,2
无精嗒彩,彩,3
无精打采,无,0
无精打采,精,1
无精打采,打,2
无精打采,采,3
无精打彩,无,0
无精打彩,精,1
无精打彩,打,2
无精打彩,彩,3
无胫而来,无,0
无胫而来,胫,1
无胫而来,而,2
无胫而来,来,3
无胫而行,无,0
无胫而行,胫,1
无胫而行,而,2
无胫而行,行,3
无胫而至,无,0
无胫而至,胫,1
无胫而至,而,2
无胫而至,至,3
无胫而走,无,0
无胫而走,胫,1
无胫而走,而,2
无胫而走,走,3
无旧无新,无,0
无旧无新,旧,1
无旧无新,无,2
