:VID(string),pinyin_part.part_type:string
m,initial
o,final
j,initial
iao,final
zh,initial
uan,final
w,initial
ei,final
w,initial
ei,final
an,final
zh,initial
uan,final
y,initial
an,final
zh,initial
i,final
j,initial
ian,final
zh,initial
uan,final
y,initial
ou,final
w,initial
ei,final
x,initial
i,final
zh,initial
uan,final
z,initial
ai,final
w,initial
ei,final
f,initial
u,final
zh,initial
uan,final
zh,initial
an,final
f,initial
an,final
c,initial
e,final
zh,initial
uan,final
zh,initial
an,final
q,initial
ian,final
l,initial
i,final
zh,initial
uan,final
y,initial
u,final
ch,initial
ui,final
j,initial
in,final
zh,initial
uan,final
y,initial
u,final
ch,initial
ui,final
zh,initial
u,final
zh,initial
uang,final
l,initial
ong,final
z,initial
uo,final
y,initial
a,final
zh,initial
uang,final
m,initial
o,final
f,initial
ei,final
d,initial
ai,final
zh,initial
uang,final
m,initial
o,final
z,initial
uo,final
y,initial
ang,final
zh,initial
uang,final
sh,initial
eng,final
m,initial
eng,final
d,initial
ie,final
zh,initial
uang,final
x,initial
i,final
y,initial
ue,final
y,initial
in,final
zh,initial
uang,final
y,initial
an,final
b,initial
ao,final
x,initial
iang,final
zh,initial
uang,final
zh,initial
ou,final
m,initial
eng,final
d,initial
ie,final
zh,initial
uang,final
d,initial
ian,final
m,initial
en,final
m,initial
ian,final
zh,initial
uang,final
f,initial
eng,final
m,initial
ai,final
sh,initial
a,final
zh,initial
uang,final
f,initial
eng,final
z,initial
uo,final
sh,initial
a,final
zh,initial
uang,final
h,initial
uang,final
m,initial
en,final
m,initial
ian,final
zh,initial
uang,final
l,initial
ong,final
m,initial
ai,final
sh,initial
a,final
zh,initial
uang,final
l,initial
ong,final
z,initial
uo,final
y,initial
a,final
zh,initial
uang,final
m,initial
o,final
z,initial
uo,final
y,initial
ang,final
zh,initial
uang,final
q,initial
iang,final
z,initial
uo,final
sh,initial
i,final
zh,initial
uang,final
q,initial
iang,final
z,initial
uo,final
t,initial
ai,final
zh,initial
uang,final
q,initial
ie,final
z,initial
uo,final
y,initial
ong,final
zh,initial
uang,final
sh,initial
a,final
ch,initial
ong,final
l,initial
eng,final
zh,initial
uang,final
sh,initial
en,final
n,initial
ong,final
g,initial
ui,final
zh,initial
uang,final
y,initial
ao,final
z,initial
uo,final
g,initial
uai,final
zh,initial
uang,final
f,initial
a,final
ch,initial
ong,final
g,initial
uan,final
zh,initial
uang,final
q,initial
i,final
l,initial
ing,final
y,initial
un,final
zh,initial
uang,final
q,initial
i,final
t,initial
un,final
n,initial
iu,final
zh,initial
uang,final
sh,initial
i,final
d,initial
uan,final
w,initial
an,final
zh,initial
uang,final
sh,initial
i,final
j,initial
ie,final
w,initial
an,final
zh,initial
uang,final
x,initial
in,final
b,initial
u,final
y,initial
i,final
zh,initial
uang,final
zh,initial
i,final
l,initial
ing,final
y,initial
un,final
zh,initial
uang,final
zh,initial
i,final
w,initial
ei,final
ch,initial
ou,final
zh,initial
uang,final
f,initial
u,final
ch,initial
ong,final
zh,initial
ou,final
zh,initial
uang,final
t,initial
ou,final
k,initial
e,final
n,initial
ao,final
zh,initial
uang,final
t,initial
ou,final
k,initial
e,final
n,initial
ao,final
zh,initial
uang,final
zh,initial
en,final
ch,initial
ong,final
j,initial
un,final
zh,initial
ui,final
b,initial
en,final
zh,initial
u,final
b,initial
ei,final
zh,initial
ui,final
b,initial
en,final
q,initial
iong,final
y,initial
uan,final
zh,initial
ui,final
b,initial
en,final
s,initial
u,final
y,initial
uan,final
zh,initial
ui,final
f,initial
eng,final
ch,initial
e,final
d,initial
ian,final
zh,initial
ui,final
f,initial
eng,final
n,initial
ie,final
j,initial
ing,final
zh,initial
ui,final
f,initial
eng,final
n,initial
ie,final
y,initial
ing,final
zh,initial
ui,final
f,initial
eng,final
n,initial
ie,final
j,initial
ing,final
zh,initial
ui,final
f,initial
eng,final
zh,initial
u,final
d,initial
ian,final
zh,initial
ui,final
f,initial
eng,final
zh,initial
u,final
r,initial
i,final
zh,initial
ui,final
f,initial
eng,final
zh,initial
u,final
y,initial
ing,final
zh,initial
ui,final
g,initial
en,final
ch,initial
a,final
y,initial
uan,final
zh,initial
ui,final
g,initial
en,final
j,initial
iu,final
d,initial
i,final
zh,initial
ui,final
g,initial
en,final
j,initial
iu,final
d,initial
i,final
zh,initial
ui,final
g,initial
en,final
q,initial
iong,final
y,initial
uan,final
zh,initial
ui,final
g,initial
en,final
q,initial
iu,final
y,initial
uan,final
zh,initial
ui,final
g,initial
en,final
s,initial
u,final
y,initial
uan,final
zh,initial
ui,final
g,initial
en,final
w,initial
en,final
d,initial
i,final
zh,initial
ui,final
g,initial
en,final
x,initial
un,final
d,initial
i,final
zh,initial
ui,final
h,initial
uan,final
m,initial
ai,final
x,initial
iao,final
zh,initial
ui,final
h,initial
uan,final
m,initial
ai,final
x,initial
iao,final
zh,initial
ui,final
h,initial
uan,final
q,initial
u,final
l,initial
e,final
zh,initial
ui,final
h,initial
uan,final
z,initial
uo,final
l,initial
e,final
zh,initial
ui,final
h,initial
ui,final
h,initial
e,final
j,initial
i,final
zh,initial
ui,final
h,initial
ui,final
m,initial
o,final
j,initial
i,final
zh,initial
ui,final
h,initial
un,final
d,initial
uo,final
m,initial
ing,final
zh,initial
ui,final
h,initial
un,final
d,initial
uo,final
p,initial
o,final
zh,initial
ui,final
h,initial
un,final
sh,initial
e,final
p,initial
o,final
zh,initial
ui,final
q,initial
u,final
zh,initial
u,final
sh,initial
i,final
zh,initial
ui,final
b,initial
en,final
zh,initial
u,final
b,initial
ei,final
zh,initial
ui,final
w,initial
ang,final
zh,initial
u,final
d,initial
un,final
zh,initial
ui,final
y,initial
uan,final
sh,initial
en,final
zh,initial
ong,final
zh,initial
ui,final
y,initial
un,final
zh,initial
u,final
d,initial
ian,final
ch,initial
ui,final
f,initial
eng,final
x,initial
ian,final
ch,initial
en,final
ch,initial
ui,final
f,initial
eng,final
x,initial
ian,final
zh,initial
en,final
ch,initial
ui,final
f,initial
u,final
b,initial
o,final
s,initial
ui,final
ch,initial
ui,final
f,initial
u,final
b,initial
o,final
t,initial
i,final
zh,initial
ui,final
j,initial
i,final
b,initial
u,final
y,initial
i,final
ch,initial
ui,final
m,initial
ai,final
ch,initial
uan,final
j,initial
ue,final
ch,initial
ui,final
m,initial
ai,final
g,initial
ou,final
q,initial
ie,final
ch,initial
ui,final
m,initial
ai,final
t,initial
u,final
g,initial
ou,final
ch,initial
ui,final
n,initial
iu,final
f,initial
a,final
zh,initial
ong,final
ch,initial
ui,final
n,initial
iu,final
sh,initial
a,final
x,initial
ue,final
ch,initial
ui,final
n,initial
iu,final
x,initial
iang,final
sh,initial
i,final
ch,initial
ui,final
t,initial
ian,final
q,initial
iang,final
d,initial
i,final
ch,initial
ui,final
x,initial
in,final
d,initial
un,final
z,initial
u,final
ch,initial
ui,final
x,initial
in,final
ou,final
x,initial
ue,final
ch,initial
ui,final
x,initial
in,final
q,initial
i,final
x,initial
ue,final
ch,initial
ui,final
x,initial
in,final
y,initial
in,final
q,initial
i,final
ch,initial
ui,final
x,initial
iong,final
d,initial
ie,final
z,initial
u,final
ch,initial
ui,final
x,initial
iong,final
d,initial
un,final
z,initial
u,final
ch,initial
ui,final
y,initial
ing,final
d,initial
un,final
z,initial
u,final
zh,initial
ui,final
ch,initial
u,final
n,initial
ang,final
zh,initial
ong,final
zh,initial
ui,final
d,initial
ao,final
zh,initial
i,final
l,initial
i,final
zh,initial
ui,final
d,initial
ao,final
zh,initial
i,final
m,initial
o,final
zh,initial
ui,final
h,initial
un,final
p,initial
iao,final
y,initial
in,final
zh,initial
ui,final
y,initial
in,final
l,initial
uo,final
h,initial
un,final
zh,initial
ui,final
zh,initial
ui,final
b,initial
u,final
an,final
zh,initial
ui,final
sh,initial
i,final
t,initial
ai,final
c,initial
ang,final
zh,initial
un,final
zh,initial
un,final
b,initial
u,final
j,initial
uan,final
zh,initial
un,final
zh,initial
un,final
g,initial
ao,final
j,initial
ie,final
zh,initial
un,final
zh,initial
un,final
g,initial
ao,final
j,initial
ie,final
zh,initial
un,final
zh,initial
un,final
g,initial
ao,final
j,initial
ie,final
zh,initial
un,final
zh,initial
un,final
j,initial
iao,final
d,initial
ao,final
zh,initial
un,final
zh,initial
un,final
sh,initial
an,final
y,initial
ou,final
zh,initial
uo,final
er,final
b,initial
u,final
q,initial
un,final
zh,initial
uo,final
er,final
d,initial
u,final
x,initial
ing,final
zh,initial
uo,final
h,initial
u,final
b,initial
u,final
q,initial
un,final
zh,initial
uo,final
j,initial
ue,final
q,initial
ian,final
g,initial
u,final
zh,initial
uo,final
l,initial
i,final
j,initial
i,final
q,initial
un,final
zh,initial
uo,final
l,initial
uo,final
b,initial
u,final
j,initial
i,final
zh,initial
uo,final
l,initial
uo,final
ch,initial
ao,final
l,initial
un,final
zh,initial
uo,final
r,initial
an,final
b,initial
u,final
q,initial
un,final
zh,initial
uo,final
y,initial
ou,final
ch,initial
eng,final
x,initial
iao,final
zh,initial
uo,final
b,initial
ei,final
l,initial
uo,final
x,initial
iang,final
zh,initial
uo,final
k,initial
ou,final
b,initial
en,final
s,initial
ai,final
zh,initial
uo,final
k,initial
ou,final
d,initial
un,final
s,initial
ai,final
zh,initial
uo,final
z,initial
ui,final
b,initial
en,final
s,initial
ai,final
zh,initial
uo,final
z,initial
ui,final
b,initial
en,final
sh,initial
e,final
zh,initial
uo,final
b,initial
an,final
z,initial
uo,final
sh,initial
i,final
zh,initial
uo,final
d,initial
ao,final
d,initial
ai,final
b,initial
i,final
zh,initial
uo,final
f,initial
eng,final
b,initial
u,final
y,initial
ing,final
zh,initial
uo,final
f,initial
eng,final
b,initial
u,final
y,initial
ue,final
zh,initial
uo,final
h,initial
u,final
q,initial
in,final
j,initial
iao,final
zh,initial
uo,final
j,initial
i,final
m,initial
a,final
g,initial
ou,final
zh,initial
uo,final
j,initial
in,final
j,initial
ian,final
zh,initial
ou,final
zh,initial
uo,final
j,initial
in,final
l,initial
u,final
zh,initial
ou,final
zh,initial
uo,final
j,initial
in,final
zh,initial
ou,final
j,initial
ian,final
zh,initial
uo,final
j,initial
in,final
j,initial
ian,final
zh,initial
ou,final
zh,initial
uo,final
j,initial
in,final
l,initial
u,final
zh,initial
ou,final
zh,initial
uo,final
j,initial
in,final
zh,initial
ou,final
j,initial
ian,final
zh,initial
uo,final
m,initial
o,final
b,initial
u,final
d,initial
ing,final
zh,initial
uo,final
sh,initial
eng,final
t,initial
i,final
s,initial
i,final
zh,initial
uo,final
sh,initial
u,final
n,initial
a,final
m,initial
ao,final
zh,initial
uo,final
y,initial
ing,final
b,initial
u,final
f,initial
eng,final
zh,initial
uo,final
z,initial
ei,final
j,initial
ian,final
z,initial
ang,final
zh,initial
uo,final
z,initial
ei,final
zh,initial
uo,final
z,initial
ang,final
zh,initial
uo,final
z,initial
ei,final
zh,initial
uo,final
z,initial
ang,final
zh,initial
uo,final
ai,final
f,initial
en,final
t,initial
ong,final
zh,initial
uo,final
j,initial
ian,final
zh,initial
en,final
zh,initial
i,final
zh,initial
uo,final
zh,initial
uang,final
ch,initial
eng,final
zh,initial
ang,final
zh,initial
uo,final
d,initial
iao,final
w,initial
ei,final
p,initial
u,final
zh,initial
uo,final
d,initial
iao,final
w,initial
ei,final
p,initial
u,final
zh,initial
uo,final
l,initial
un,final
l,initial
ao,final
sh,initial
ou,final
zh,initial
uo,final
g,initial
u,final
f,initial
an,final
t,initial
ai,final
zh,initial
uo,final
j,initial
ing,final
q,initial
ing,final
w,initial
ei,final
zh,initial
uo,final
zh,initial
i,final
f,initial
an,final
z,initial
i,final
zh,initial
uo,final
z,initial
i,final
l,initial
i,final
s,initial
i,final
zh,initial
uo,final
g,initial
u,final
c,initial
an,final
j,initial
in,final
zh,initial
uo,final
g,initial
u,final
y,initial
an,final
j,initial
in,final
zh,initial
uo,final
g,initial
u,final
y,initial
u,final
j,initial
in,final
zh,initial
uo,final
g,initial
u,final
zh,initial
en,final
j,initial
in,final
zh,initial
uo,final
g,initial
u,final
zh,initial
un,final
j,initial
in,final
zh,initial
uo,final
j,initial
in,final
zh,initial
uan,final
y,initial
u,final
zh,initial
uo,final
sh,initial
ui,final
zh,initial
i,final
y,initial
uan,final
zh,initial
uo,final
y,initial
ing,final
j,initial
i,final
x,initial
u,final
zh,initial
uo,final
y,initial
ing,final
zh,initial
u,final
x,initial
u,final
zh,initial
uo,final
r,initial
en,final
x,initial
ian,final
b,initial
ian,final
zh,initial
uo,final
sh,initial
ou,final
ch,initial
eng,final
ch,initial
un,final
zh,initial
u,final
sh,initial
u,final
l,initial
i,final
sh,initial
uo,final
zh,initial
uo,final
f,initial
a,final
m,initial
o,final
sh,initial
u,final
zh,initial
uo,final
f,initial
a,final
n,initial
an,final
sh,initial
u,final
zh,initial
uo,final
j,initial
in,final
b,initial
o,final
f,initial
u,final
zh,initial
uo,final
j,initial
in,final
g,initial
e,final
g,initial
u,final
zh,initial
uo,final
w,initial
u,final
y,initial
ang,final
q,initial
ing,final
zh,initial
uo,final
z,initial
u,final
zh,initial
uo,final
y,initial
ing,final
z,initial
i,final
z,initial
i,final
b,initial
u,final
ch,initial
uo,final
z,initial
i,final
z,initial
i,final
b,initial
u,final
d,initial
ai,final
z,initial
i,final
z,initial
i,final
b,initial
u,final
j,initial
uan,final
z,initial
i,final
z,initial
i,final
b,initial
u,final
x,initial
ie,final
z,initial
i,final
z,initial
i,final
j,initial
i,final
j,initial
i,final
z,initial
i,final
z,initial
i,final
w,initial
u,final
d,initial
ai,final
z,initial
i,final
z,initial
i,final
w,initial
u,final
j,initial
uan,final
z,initial
i,final
z,initial
i,final
y,initial
i,final
q,initial
iu,final
z,initial
i,final
z,initial
i,final
k,initial
u,final
