:VID(string),character_pinyin.tone:int
zhu4,4
tong2,2
fu2,2
he2,2
qi4,4
tong2,2
gan1,1
gong4,4
ku3,3
tong2,2
gong1,1
yi4,4
qu3,3
tong2,2
gong1,1
yi1,1
ti3,3
tong2,2
gui1,1
shu1,1
tu2,2
tong2,2
gui1,1
shu1,1
tu2,2
tong2,2
gui1,1
yu2,2
jin4,4
tong2,2
lei4,4
xiang1,1
cong2,2
tong2,2
lei4,4
xiang1,1
du4,4
tong2,2
lei4,4
xiang1,1
qiu2,2
tong2,2
li4,4
xie2,2
qi4,4
tong2,2
li4,4
xiang1,1
si3,3
tong2,2
liu2,2
he2,2
wu1,1
tong2,2
mei3,3
xiang1,1
du4,4
tong2,2
men2,2
yi4,4
hu4,4
tong2,2
ming2,2
xiang1,1
zhao4,4
tong2,2
nian2,2
er2,2
xiao4,4
tong2,2
nian2,2
er2,2
yu3,3
tong2,2
pan2,2
er2,2
shi2,2
tong2,2
pao2,2
tong2,2
ze2,2
tong2,2
qi4,4
lian2,2
zhi1,1
tong2,2
qi4,4
xiang1,1
qiu2,2
tong2,2
ran2,2
yi1,1
ci2,2
tong2,2
ri4,4
er2,2
dao4,4
tong2,2
ri4,4
er2,2
lun4,4
tong2,2
ri4,4
er2,2
yan2,2
tong2,2
ri4,4
er2,2
yu3,3
tong2,2
sheng1,1
gong4,4
si3,3
tong2,2
sheng1,1
gong4,4
qi4,4
tong2,2
sheng1,1
tong2,2
qi4,4
tong2,2
sheng1,1
xiang1,1
qiu2,2
tong2,2
sheng1,1
xiang1,1
ying4,4
tong2,2
sheng1,1
yi1,1
ci2,2
tong2,2
shi4,4
cao1,1
ge1,1
tong2,2
tang2,2
xiong1,1
di4,4
tong2,2
tiao2,2
gong4,4
guan4,4
tong2,2
wen2,2
gong4,4
gui1,1
tong2,2
wen2,2
gong4,4
gui3,3
tong2,2
xin1,1
bi4,4
li4,4
tong2,2
xin1,1
bing4,4
li4,4
tong2,2
xin1,1
di2,2
kai4,4
tong2,2
xin1,1
duan4,4
jin1,1
tong2,2
xin1,1
gong4,4
dan3,3
tong2,2
xin1,1
gong4,4
ji4,4
tong2,2
xin1,1
he2,2
dan3,3
tong2,2
xin1,1
he2,2
de2,2
tong2,2
xin1,1
he2,2
li4,4
tong2,2
xin1,1
he2,2
yi4,4
tong2,2
xin1,1
jie2,2
li4,4
tong2,2
xin1,1
jie2,2
li4,4
tong2,2
xin1,1
lu4,4
li4,4
tong2,2
xin1,1
tong2,2
de2,2
tong2,2
xin1,1
xie2,2
de2,2
tong2,2
xin1,1
xie2,2
ji4,4
tong2,2
xin1,1
xie2,2
li4,4
tong2,2
xin1,1
ye4,4
li4,4
tong2,2
xin1,1
yi1,1
de2,2
tong2,2
xin1,1
yi1,1
li4,4
tong2,2
xin1,1
yi1,1
yi4,4
tong2,2
xiu1,1
deng3,3
qi1,1
tong2,2
xiu1,1
gong4,4
qi1,1
tong2,2
ye4,4
xiang1,1
chou2,2
tong2,2
yin1,1
gong4,4
lv4,4
tong2,2
you1,1
xiang1,1
jiu4,4
tong2,2
yu4,4
ji1,1
luo3,3
tong2,2
yuan2,2
gong4,4
liu2,2
tong2,2
yuan2,2
yi4,4
liu2,2
tong2,2
yuan2,2
yi4,4
pai,0
tong2,2
zhou1,1
di2,2
guo2,2
tong2,2
zhou1,1
gong4,4
ji4,4
tong2,2
zhou1,1
gong4,4
ming4,4
tong2,2
zhou1,1
yu4,4
feng1,1
tong2,2
yun2,2
mi4,4
bu4,4
tong2,2
cheng2,2
tie3,3
bi4,4
tong2,2
chou4,4
xun1,1
tian1,1
tong2,2
chun2,2
tie3,3
she2,2
tong2,2
da3,3
tie3,3
zhu4,4
tong2,2
hu2,2
di1,1
lou4,4
tong2,2
jiao1,1
tie3,3
zhu4,4
tong2,2
jin1,1
tie3,3
gu3,3
tong2,2
jin1,1
tie3,3
lei4,4
tong2,2
pa1,1
tie3,3
ban3,3
tong2,2
pan2,2
zhong4,4
rou4,4
tong2,2
qiang2,2
tie3,3
bi4,4
tong2,2
shan1,1
jin1,1
xue2,2
tong2,2
shan1,1
tie3,3
bi4,4
tong2,2
tou2,2
tie3,3
bi4,4
tong2,2
tou2,2
tie3,3
e2,2
tong2,2
tuo2,2
cao3,3
mang3,3
tong2,2
tuo2,2
jing1,1
ji2,2
tong2,2
wei2,2
tie3,3
ma3,3
tong2,2
xin1,1
tie3,3
dan3,3
tong2,2
zhu4,4
tie3,3
jiao1,1
tong2,2
niu2,2
jiao3,3
ma3,3
tong2,2
shan1,1
zhuo2,2
zhuo2,2
tong2,2
sou3,3
wu2,2
qi1,1
tong2,2
xin1,1
wei4,4
min3,3
tong2,2
yan2,2
he4,4
fa4,4
tong3,3
chou2,2
jian1,1
gu4,4
tong4,4
bu4,4
yu4,4
sheng1,1
tong4,4
ding4,4
si1,1
tong4,4
tong4,4
gai3,3
qian2,2
fei1,1
tong4,4
guan4,4
xin1,1
lv3,3
tong4,4
hui3,3
qian2,2
fei1,1
tong4,4
jian1,1
su4,4
gou4,4
tong4,4
jiao3,3
qiong2,2
po4,4
tong4,4
ku1,1
liu2,2
ti4,4
tong4,4
kuai4,4
lin2,2
li2,2
tong4,4
ru4,4
gu3,3
sui3,3
tong4,4
ru4,4
xin1,1
pi2,2
tong4,4
shen1,1
wu4,4
jue2,2
tong4,4
wu1,1
chou3,3
di3,3
tong4,4
xia4,4
zhen1,1
bian1,1
tong4,4
xin1,1
ba2,2
nao3,3
tong4,4
xin1,1
bing4,4
shou3,3
tong4,4
xin1,1
ji2,2
shou3,3
tong4,4
xin1,1
jue2,2
qi4,4
tong4,4
xin1,1
qie4,4
gu3,3
tong4,4
xin1,1
ru4,4
gu3,3
tong4,4
xin1,1
shang1,1
yi4,4
tong4,4
yang3,3
xiang1,1
guan1,1
tong4,4
yin3,3
huang2,2
long2,2
tong4,4
zi4,4
chuang1,1
yi4,4
tou1,1
an1,1
dan4,4
xi1,1
tou1,1
dong1,1
mo1,1
xi1,1
tou1,1
gong1,1
jian3,3
liao4,4
tou1,1
gou3,3
xi4,4
ji1,1
tou1,1
han2,2
song4,4
nuan3,3
tou1,1
he2,2
gou3,3
cong2,2
tou1,1
he2,2
gou3,3
rong2,2
tou1,1
he2,2
qu3,3
rong2,2
tou1,1
ji1,1
dao4,4
gou3,3
tou1,1
ji1,1
mo1,1
gou3,3
tou1,1
liang2,2
huan4,4
zhu4,4
tou1,1
mei4,4
qu3,3
rong2,2
tou1,1
sheng1,1
xi4,4
qi4,4
tou1,1
tian1,1
huan4,4
ri4,4
tou1,1
tou1,1
mo1,1
mo1,1
tou1,1
xian2,2
duo3,3
jing4,4
tou1,1
xiang1,1
qie4,4
yu4,4
tou1,1
ying2,2
jie2,2
zhai4,4
tou2,2
chu1,1
tou2,2
mo4,4
tou2,2
gao1,1
tou2,2
di1,1
tou2,2
kuai4,4
ji1,1
fu4,4
tou2,2
kuan4,4
ji1,1
lian3,3
tou2,2
hun1,1
mu4,4
xuan4,4
tou2,2
hun1,1
mu4,4
yun1,1
tou2,2
hun1,1
nao3,3
men4,4
tou2,2
hun1,1
nao3,3
xuan4,4
tou2,2
hun1,1
nao3,3
zhang4,4
tou2,2
hun1,1
yan3,3
an4,4
tou2,2
hun1,1
yan3,3
hua1,1
tou2,2
hun1,1
yan3,3
yun1,1
tou2,2
jiao1,1
e2,2
lan4,4
tou2,2
jiao3,3
zheng1,1
rong2,2
tou2,2
mo4,4
bei1,1
an4,4
tou2,2
mian4,4
ren2,2
wu4,4
tou2,2
po4,4
xue4,4
chu1,1
tou2,2
po4,4
xue4,4
lin2,2
tou2,2
po4,4
xue4,4
liu2,2
tou2,2
shang4,4
an1,1
tou2,2
tou2,2
shang4,4
mo4,4
xia4,4
tou2,2
shang4,4
zhuo2,2
tou2,2
tou2,2
shao1,1
zi4,4
ling3,3
tou2,2
shao1,1
zi4,4
ling3,3
tou2,2
teng2,2
nao3,3
re4,4
tou2,2
tong2,2
chi3,3
huo4,4
tou2,2
tong4,4
e2,2
re4,4
tou2,2
tong4,4
nao3,3
re4,4
tou2,2
tou2,2
shi4,4
dao4,4
tou2,2
xuan4,4
mu4,4
hun1,1
tou2,2
yang3,3
sao1,1
gen1,1
tou2,2
yi1,1
wu2,2
er4,4
tou2,2
yun1,1
mu4,4
xuan4,4
tou2,2
yun1,1
yan3,3
hua1,1
tou2,2
zhong4,4
jiao3,3
qing1,1
tou2,2
zu2,2
dao4,4
zhi4,4
tou2,2
zu2,2
yi4,4
chu3,3
tou2,2
zu2,2
yi4,4
suo3,3
tou2,2
bi3,3
cong2,2
rong2,2
tou2,2
bi4,4
chai2,2
hu3,3
tou2,2
bian1,1
duan4,4
liu2,2
tou2,2
zhuan4,4
er2,2
qu4,4
tou2,2
gao1,1
zhi3,3
huo3,3
tou2,2
ge1,1
jiang3,3
yi4,4
tou2,2
he2,2
ben1,1
jing3,3
tou2,2
he2,2
mi4,4
jing3,3
tou2,2
hu2,2
dian4,4
xiao4,4
tou2,2
ji1,1
dao3,3
ba3,3
tou2,2
ji1,1
qu3,3
qiao3,3
tou2,2
jian1,1
di3,3
xi4,4
tou2,2
jing3,3
xia4,4
shi2,2
tou2,2
jing3,3
xia4,4
shi2,2
tou2,2
luan3,3
ji1,1
shi2,2
tou2,2
mei4,4
er2,2
qi3,3
tou2,2
mei4,4
he4,4
ge1,1
tou2,2
mei4,4
yuan2,2
ge1,1
tou2,2
mu4,4
bao4,4
qiong2,2
tou2,2
qi2,2
suo3,3
hao4,4
tou2,2
ren4,4
jie1,1
xu1,1
tou2,2
shan1,1
cuan4,4
hai3,3
tou2,2
shi2,2
ba2,2
ju4,4
tou2,2
shi2,2
chao1,1
ju4,4
tou2,2
shi2,2
wen4,4
lu4,4
tou2,2
shi2,2
xia4,4
jing3,3
tou2,2
shu3,3
ji4,4
qi4,4
tou2,2
shu3,3
zhi1,1
ji4,4
tou2,2
suo1,1
zhe2,2
chi3,3
tou2,2
suo1,1
zhi1,1
ju4,4
tou2,2
tao2,2
bao4,4
li3,3
tou2,2
tao2,2
zhi1,1
bao4,4
tou2,2
xi4,4
di3,3
xi1,1
tou2,2
xi4,4
di3,3
xia4,4
tou2,2
xian2,2
zhi4,4
san4,4
tou2,2
zhu1,1
si4,4
yi4,4
tou4,4
gu3,3
suan1,1
xin1,1
tu1,1
fei1,1
meng3,3
jin4,4
tu1,1
ran2,2
xi2,2
ji1,1
tu1,1
ru2,2
qi2,2
lai2,2
tu2,2
cai2,2
hai4,4
ming4,4
tu2,2
mou2,2
bu4,4
gui3,3
tu2,2
qiong2,2
bi3,3
xian4,4
tu2,2
zuo4,4
bu4,4
gui3,3
tu2,2
du2,2
fu4,4
shu1,1
tu2,2
fei4,4
chun2,2
she2,2
tu2,2
fu4,4
xu1,1
ming2,2
tu2,2
lao2,2
wang3,3
fan3,3
tu2,2
lao2,2
wu2,2
gong1,1
tu2,2
lao2,2
wu2,2
yi4,4
tu2,2
luan4,4
ren2,2
yi4,4
tu2,2
tun2,2
kong1,1
yan2,2
tu2,2
tuo1,1
kong1,1
yan2,2
tu2,2
yong1,1
xu1,1
ming2,2
tu2,2
you3,3
qi2,2
ming2,2
tu2,2
you3,3
xu1,1
ming2,2
tu2,2
zi3,3
tu2,2
sun1,1
tu2,2
ge1,1
li3,3
bian4,4
tu2,2
ge1,1
li3,3
yong3,3
tu2,2
ge1,1
xiang4,4
wu3,3
tu2,2
ge1,1
yi4,4
song4,4
tu2,2
tan4,4
sheng1,1
ling2,2
tu2,2
zhi1,1
mo3,3
fen3,3
tu2,2
du2,2
sheng1,1
ling2,2
tu2,2
qiong2,2
ri4,4
mu4,4
tu2,2
tu2,2
shi4,4
dao4,4
tu2,2
yao2,2
ri4,4
mu4,4
tu2,2
du2,2
bi3,3
mo4,4
tu2,2
long2,2
zhi1,1
ji4,4
tu2,2
long2,2
zhi1,1
ji4,4
tu2,2
men2,2
da4,4
jiao2,2
tu2,2
suo3,3
niu2,2
yang2,2
tu2,2
kou3,3
xiao1,1
yin1,1
tu3,3
beng1,1
wa3,3
jie3,3
tu3,3
beng1,1
yu2,2
lan4,4
tu3,3
fu2,2
cheng2,2
qiang2,2
tu3,3
hao2,2
lie4,4
shen1,1
tu3,3
ji1,1
wa3,3
gou3,3
tu3,3
ji1,1
wa3,3
quan3,3
tu3,3
jie1,1
mao2,2
ci2,2
tu3,3
jie1,1
mao2,2
wu1,1
tu3,3
long2,2
chu2,2
gou3,3
tu3,3
long2,2
mu4,4
hou2,2
tu3,3
mu4,4
xing2,2
hai2,2
tu3,3
niu2,2
mu4,4
ma3,3
tu3,3
ou3,3
meng2,2
jin1,1
tu3,3
rang3,3
xi4,4
liu2,2
tu3,3
rang3,3
xi4,4
liu2,2
tu3,3
sheng1,1
tu3,3
zhang3,3
tu3,3
yang2,2
jie2,2
he2,2
tu3,3
bu3,3
chuo4,4
xi3,3
tu3,3
bu3,3
wo4,4
fa4,4
tu3,3
bu3,3
zhuo1,1
fa1,1
tu3,3
dan3,3
qing1,1
xin1,1
tu3,3
gan1,1
lu4,4
dan3,3
tu3,3
gang1,1
ru2,2
rou2,2
tu3,3
gu4,4
na4,4
xin1,1
tu3,3
qi4,4
yang2,2
mei2,2
tu3,3
shi2,2
wo4,4
fa1,1
tu3,3
si1,1
zi4,4
fu4,4
tu3,3
xin1,1
tu3,3
dan3,3
tu,0
jiao,0
gui,0
mao,0
tu4,4
jiao3,3
niu2,2
yi4,4
tu4,4
kui2,2
yan4,4
mai4,4
tu3,3
qi3,3
fu2,2
ju3,3
tu4,4
qi3,3
hu2,2
luo4,4
tu4,4
qi3,3
wu1,1
chen2,2
tu4,4
que1,1
wu1,1
chen2,2
tu4,4
si1,1
yan4,4
mai4,4
tu3,3
si3,3
fu2,2
ju3,3
tu4,4
si3,3
gou3,3
peng1,1
tu4,4
si3,3
hu2,2
bei1,1
tu4,4
si3,3
quan3,3
ji1,1
tu4,4
tou2,2
suo1,1
nao3,3
tu4,4
zou3,3
gu3,3
luo4,4
tu4,4
zou3,3
wu1,1
fei1,1
tuan2,2
hua1,1
cu4,4
jin3,3
tuan4,4
tou2,2
ju4,4
mian4,4
tuan2,2
kong1,1
bu3,3
ying3,3
tuan2,2
sha1,1
jiao2,2
la4,4
tuan2,2
sha1,1
zuo4,4
fan4,4
tuan2,2
xiang1,1
nong4,4
fen3,3
tuan2,2
xin1,1
yi1,1
zhi4,4
tuan2,2
xin1,1
yi1,1
zhi4,4
shi2,2
fan2,2
jue2,2
ju4,4
shi2,2
fan2,2
zhi4,4
ju4,4
tui1,1
ben3,3
su4,4
yuan2,2
tui1,1
bo1,1
zhu4,4
lan2,2
tui1,1
chen2,2
chu1,1
xin1,1
tui1,1
chen2,2
zhi4,4
xin1,1
tui1,1
cheng2,2
bu4,4
gong1,1
tui1,1
cheng2,2
jie1,1
wu4,4
tui1,1
cheng2,2
xiang1,1
jian4,4
tui1,1
cheng2,2
zhi4,4
fu4,4
tui1,1
chong2,2
bei4,4
zhi4,4
tui1,1
dong1,1
zhu3,3
xi1,1
tui1,1
er2,2
guang3,3
zhi1,1
tui1,1
gan4,4
jiu4,4
shi1,1
tui1,1
ji3,3
ji2,2
ren2,2
tui1,1
ji3,3
ji2,2
wu4,4
tui1,1
jin1,1
song4,4
bao4,4
tui1,1
ku1,1
she2,2
fu3,3
tui1,1
li2,2
rang4,4
zao3,3
tui1,1
long2,2
zhuang1,1
ya3,3
tui1,1
long2,2
zuo4,4
ya3,3
tui1,1
lun2,2
peng3,3
gu1,1
tui1,1
san1,1
tui1,1
si4,4
tui1,1
san1,1
zu3,3
si4,4
tui1,1
shi2,2
jie3,3
yi1,1
tui1,1
tao1,1
zuo4,4
lang4,4
tui1,1
tian1,1
qiang3,3
di4,4
tui1,1
wang2,2
gu4,4
cun2,2
tui1,1
xian2,2
jin4,4
shan4,4
tui1,1
xian2,2
rang4,4
neng2,2
tui1,1
xin1,1
zhi4,4
fu4,4
tui1,1
xin1,1
zhi4,4
fu4,4
tui1,1
zao4,4
ju1,1
shi1,1
tui1,1
zhou1,1
yu2,2
lu4,4
tui2,2
yuan2,2
bai4,4
bi4,4
tui2,2
yuan2,2
bai4,4
jing3,3
tui2,2
yuan2,2
duan4,4
pian4,4
tui2,2
yuan2,2
fei4,4
jing3,3
tui2,2
yuan2,2
fei4,4
zhi3,3
tui4,4
bi4,4
san1,1
she4,4
tui,0
bu,0
chou,0
sheng,0
tui4,4
cang2,2
yu2,2
mi4,4
tui4,4
lv3,3
jin4,4
lv3,3
tui4,4
rang4,4
xian2,2
lu4,4
tui4,4
ru2,2
shan1,1
yi2,2
tui4,4
shi2,2
cong2,2
rong2,2
tui4,4
shi2,2
zi4,4
gong1,1
tui4,4
si1,1
bu3,3
guo4,4
tui4,4
you3,3
hou4,4
yan2,2
tui4,4
hua4,4
bian4,4
zhi4,4
tui4,4
hou4,4
qu1,1
qian2,2
tun1,1
dao1,1
gua1,1
chang2,2
tun1,1
dao1,1
tu3,3
huo3,3
tun1,1
feng1,1
yin3,3
yu3,3
tun1,1
fu2,2
xi1,1
jing3,3
tun1,1
sheng1,1
ren3,3
lei4,4
tun1,1
sheng1,1
ren3,3
qi4,4
tun1,1
sheng1,1
yin3,3
hen4,4
tun1,1
sheng1,1
yin3,3
qi4,4
tun1,1
sheng1,1
yin3,3
qi4,4
tun1,1
tan4,4
qi1,1
shen1,1
tun1,1
tun1,1
tu3,3
tu3,3
tun1,1
yan2,2
yan1,1
li3,3
tun1,1
yun2,2
tu3,3
wu4,4
tun1,1
zhi3,3
bao4,4
quan3,3
tun1,1
zhou1,1
lou4,4
wang3,3
tun1,1
zhou1,1
shi4,4
lou4,4
tun1,1
zhou1,1
zhi1,1
yu2,2
tun2,2
ji1,1
ju1,1
qi2,2
tun2,2
jie1,1
sai1,1
xiang4,4
tun2,2
jue3,3
fou3,3
sai1,1
tun2,2
liang2,2
ji1,1
cao3,3
tun2,2
mao2,2
bu4,4
bian4,4
tun2,2
ti2,2
rang2,2
tian2,2
xing2,2
gu1,1
ji4,4
ming4,4
tuo1,1
feng4,4
pan1,1
long2,2
tuo1,1
gong1,1
bao4,4
si1,1
tuo1,1
gong1,1
xing2,2
si1,1
tuo1,1
ji4,4
zhi1,1
ying2,2
tuo1,1
wu4,4
chen2,2
yu4,4
tuo1,1
wu4,4
gan3,3
huai2,2
tuo1,1
wu4,4
lian2,2
lei4,4
tuo1,1
wu4,4
yin3,3
lei4,4
tuo1,1
wu4,4
yu4,4
gan3,3
tuo1,1
wu4,4
yu4,4
xing1,1
tuo1,1
yu2,2
kong1,1
yan2,2
tuo1,1
zhi1,1
kong1,1
yan2,2
tuo1,1
zhu1,1
kong1,1
yan2,2
tuo1,1
jin1,1
wei3,3
zi3,3
tuo1,1
ma2,2
zhuai4,4
bu4,4
tuo1,1
nan2,2
dai4,4
nv3,3
tuo1,1
ni2,2
dai4,4
shui3,3
tuo1,1
qing1,1
yu1,1
zi3,3
tuo1,1
ren2,2
luo4,4
shui3,3
tuo1,1
ren2,2
xia4,4
shui3,3
tuo1,1
tian1,1
sao3,3
di4,4
tuo1,1
bai2,2
gua4,4
lv4,4
tuo1,1
jiang1,1
zhi1,1
ma3,3
tuo1,1
ke2,2
jin1,1
chan2,2
tuo1,1
kou3,3
cheng2,2
zhang1,1
tuo1,1
kou3,3
er2,2
chu1,1
tuo1,1
pao2,2
tui4,4
wei4,4
tuo1,1
shou3,3
dan4,4
wan2,2
tuo1,1
tai1,1
huan4,4
gu3,3
tuo1,1
tian1,1
lou4,4
wang3,3
tuo1,1
ying3,3
er2,2
chu1,1
tuo1,1
ying3,3
nang2,2
zhui1,1
tuo2,2
jia3,3
shu4,4
bing1,1
tuo2,2
tuo2,2
zhi1,1
ji4,4
tuo3,3
shou3,3
tie1,1
er3,3
tuo4,4
di4,4
cheng2,2
wen2,2
tuo4,4
hu2,2
ji1,1
que1,1
tuo4,4
hu2,2
ji1,1
sui4,4
tuo4,4
hu2,2
qiao1,1
que1,1
tuo4,4
mian4,4
zi4,4
gan1,1
tuo4,4
shou3,3
ke3,3
de2,2
tuo4,4
shou3,3
ke3,3
qu3,3
tuo4,4
chi2,2
bu4,4
ji1,1
tuo4,4
meng2,2
bu4,4
ji1,1
tuo4,4
tao1,1
bu4,4
ji1,1
wa1,1
er3,3
dang1,1
zhao1,1
wa1,1
kong1,1
xin1,1
si1,1
wa1,1
rou4,4
bu3,3
chuang1,1
wa1,1
ma2,2
sheng4,4
fu4,4
wa1,1
ming2,2
chan2,2
zao4,4
wa3,3
cha2,2
niao4,4
ni4,4
wa3,3
fu3,3
lei2,2
ming2,2
wa3,3
he2,2
zhi1,1
zu2,2
wa3,3
jie3,3
bing1,1
pan4,4
wa3,3
jie3,3
bing1,1
xiao1,1
wa3,3
jie3,3
bing1,1
xiao1,1
wa3,3
jie3,3
tu3,3
beng1,1
wa3,3
jie3,3
xing1,1
san4,4
wa3,3
qi4,4
bang4,4
pan2,2
wa3,3
ying3,3
hua1,1
yu2,2
wa3,3
yu4,4
ji2,2
rou2,2
wai1,1
ba1,1
shu4,4
ba1,1
wai1,1
bu4,4
heng2,2
leng2,2
wai1,1
da3,3
zheng4,4
zhao2,2
wai1,1
feng1,1
xie2,2
qi4,4
wai1,1
men2,2
xie2,2
dao4,4
wai1,1
xin1,1
xie2,2
yi4,4
wai4,4
fang1,1
nei4,4
yuan2,2
wai4,4
fang1,1
nei4,4
yuan2,2
wai4,4
gan3,3
nei4,4
shang1,1
wai4,4
gang1,1
nei4,4
rou2,2
wai4,4
he2,2
li3,3
cha4,4
wai4,4
he2,2
li3,3
ying4,4
wai4,4
jian3,3
nei4,4
ming2,2
wai4,4
kuan1,1
nei4,4
ji4,4
wai4,4
kuan1,1
nei4,4
ming2,2
wai4,4
kuan1,1
nei4,4
shen1,1
wai4,4
li4,4
nei4,4
ren3,3
wai4,4
qiang2,2
zhong1,1
gan1,1
wai4,4
qiang2,2
zhong1,1
ji2,2
wai4,4
qiao3,3
nei4,4
ji2,2
wai4,4
rou2,2
nei4,4
gang1,1
wai4,4
yuan2,2
nei4,4
fang1,1
wan1,1
gong1,1
yin3,3
yu3,3
wan1,1
yao1,1
peng3,3
fu4,4
wan1,1
rou4,4
bu3,3
chuang1,1
wan1,1
rou4,4
cheng2,2
chuang1,1
wan1,1
rou4,4
sheng1,1
chuang1,1
wan1,1
rou4,4
yi1,1
chuang1,1
wan1,1
rou4,4
zuo4,4
chuang1,1
wan2,2
ni2,2
feng1,1
guan1,1
shu1,1
fang1,1
wei2,2
yuan2,2
wan2,2
ku4,4
zi3,3
di4,4
wan2,2
ku4,4
gao1,1
liang2,2
wan2,2
ku3,3
zi3,3
di4,4
wan2,2
bi4,4
gui1,1
zhao4,4
wan2,2
hao3,3
wu2,2
que1,1
wan2,2
mei3,3
wu2,2
ci1,1
wan2,2
mei3,3
wu2,2
que1,1
wan2,2
ming2,2
quan2,2
jie2,2
wan2,2
shi4,4
da4,4
ji2,2
wan2,2
bing1,1
du2,2
wu3,3
wan2,2
gu4,4
xi2,2
chang2,2
wan2,2
hu1,1
zhi2,2
shou3,3
wan2,2
huo3,3
zi4,4
fen2,2
wan2,2
ri4,4
kai4,4
shi2,2
wan2,2
shi2,2
ai4,4
ri4,4
wan2,2
shi2,2
tan1,1
ri4,4
wan2,2
shi4,4
bu4,4
gong1,1
wan2,2
sui4,4
kai4,4
ri4,4
wan2,2
sui4,4
yi1,1
shi2,2
wan2,2
sui4,4
yi1,1
yue4,4
wan2,2
wu4,4
sang4,4
zhi4,4
wan2,2
fu4,4
yin2,2
mu3,3
wan2,2
geng3,3
bu4,4
hua4,4
wan2,2
gu4,4
bu4,4
hua4,4
wan2,2
lian2,2
nuo4,4
li4,4
wan2,2
pi2,2
lai4,4
gu3,3
wan2,2
pi2,2
lai4,4
rou4,4
wan2,2
pi2,2
zei2,2
gu3,3
wan2,2
shi2,2
dian3,3
tou2,2
wan3,3
zhuan3,3
e2,2
mei2,2
wan3,3
zhuan3,3
you1,1
yang2,2
wan3,3
jie2,2
bu4,4
bao3,3
wan3,3
jie2,2
bu4,4
zhong1,1
wan3,3
jie2,2
huang2,2
hua1,1
wan3,3
sheng1,1
hou4,4
xue2,2
wan3,3
shi2,2
dang4,4
rou4,4
wan3,3
er3,3
er2,2
xiao4,4
wan4,4
bie2,2
qian1,1
cha1,1
wan4,4
bu4,4
de2,2
yi3,3
wan4,4
bu4,4
shi1,1
yi1,1
wan4,4
dai4,4
qian1,1
qiu1,1
wan4,4
fu1,1
bu4,4
dang1,1
wan4,4
fu1,1
mo4,4
dang1,1
wan4,4
gu3,3
chang2,2
chun1,1
wan4,4
gu3,3
chang2,2
cun2,2
wan4,4
gu3,3
chang2,2
qing1,1
wan4,4
gu3,3
liu2,2
fang1,1
wan4,4
gu3,3
liu2,2
fang1,1
wan4,4
gu3,3
qian1,1
qiu1,1
wan4,4
guan4,4
jia1,1
cai2,2
wan4,4
guan4,4
ji,0
si1,1
wan4,4
he4,4
qian1,1
yan2,2
wan4,4
he4,4
zheng1,1
liu2,2
wan4,4
hen4,4
qian1,1
chou2,2
wan4,4
hu4,4
qian1,1
men2,2
wan4,4
jia1,1
deng1,1
huo3,3
wan4,4
jia1,1
sheng1,1
fo2,2
wan4,4
jian4,4
chuan1,1
xin1,1
wan4,4
jian4,4
cuan2,2
xin1,1
wan4,4
jie2,2
bu4,4
fu4,4
wan4,4
kou3,3
yi1,1
ci2,2
wan4,4
kou3,3
yi1,1
ci2,2
wan4,4
kou3,3
yi1,1
tan2,2
wan4,4
ku3,3
qian1,1
xin1,1
wan4,4
lai4,4
ju4,4
ji4,4
wan4,4
lai4,4
wu2,2
sheng1,1
wan4,4
lai4,4
ju4,4
ji4,4
wan4,4
lai4,4
wu2,2
sheng1,1
wan4,4
li3,3
chang2,2
cheng2,2
wan4,4
li3,3
chang2,2
zheng1,1
wan4,4
li3,3
peng2,2
cheng2,2
wan4,4
li3,3
peng2,2
yi4,4
wan4,4
li3,3
tiao2,2
tiao2,2
wan4,4
li3,3
wu2,2
yun2,2
wan4,4
liu2,2
jing3,3
yang3,3
wan4,4
lv3,3
qian1,1
si1,1
wan4,4
ma3,3
ben1,1
teng2,2
wan4,4
ma3,3
qi2,2
yin1,1
wan4,4
min2,2
tu2,2
tan4,4
wan4,4
mu4,4
kui2,2
kui2,2
wan4,4
mu4,4
ya2,2
zi4,4
wan4,4
nian2,2
wu2,2
jiang1,1
wan4,4
nian4,4
ju4,4
hui1,1
wan4,4
nian4,4
ju4,4
ji4,4
wan4,4
qian1,1
cha1,1
jia4,4
wan4,4
quan2,2
zhi1,1
ce4,4
wan4,4
quan2,2
zhi1,1
ji4,4
wan4,4
ren2,2
kong1,1
xiang4,4
wan4,4
ren2,2
zhi1,1
di2,2
wan4,4
shi4,4
bu4,4
yi4,4
wan4,4
shi4,4
liu2,2
fang1,1
wan4,4
shi4,4
shi1,1
biao3,3
wan4,4
shi4,4
wu2,2
jiang1,1
wan4,4
shi4,4
yi1,1
shi2,2
wan4,4
shi4,4
da4,4
ji2,2
wan4,4
shi4,4
heng1,1
tong1,1
wan4,4
shou4,4
wu2,2
jiang1,1
wan4,4
shui3,3
qian1,1
shan1,1
wan4,4
si3,3
bu4,4
ci2,2
wan4,4
si3,3
yi1,1
sheng1,1
wan4,4
si3,3
you2,2
qing1,1
wan4,4
sui4,4
qian1,1
qiu1,1
wan4,4
tou2,2
cuan2,2
dong4,4
wan4,4
wan4,4
qian1,1
qian1,1
wan4,4
wu2,2
yi1,1
shi1,1
wan4,4
wu4,4
zhi1,1
ling2,2
wan4,4
xiang4,4
geng1,1
xin1,1
wan4,4
xiang4,4
sen1,1
